0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
146.0,6.0,0.0,0.0,0.0,0.0,12.50675,11.205412,12.266268,13.1112385,12.855878,12.060313,12.673245,12.419953,12.684944,13.109472,13.535495,14.57275,14.232117,14.282703,12.853801,14.567688,13.871893,13.405182,12.685848,13.674684,13.125448,13.054584,12.795695,13.696575,13.93692,13.226579,0.0,13.155148,14.585121,13.250232,13.891863,12.310298,13.345126,13.34812,13.563571,13.375169,13.49254,14.319375,12.963061,13.601482,13.8984995,14.855802,15.104341,15.100198,14.977992,15.256941,14.403015,15.179645,14.252872,15.420835,15.510063,15.656543,15.672959,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.25604,11.083491,12.15594,13.027166,12.479044,12.009991,12.798145,12.410561,12.945046,13.509431,13.919484,14.332023,14.346915,14.333443,13.194657,14.595317,14.009407,13.321228,12.97897,13.819311,13.303069,13.504139,12.936556,13.778988,14.180911,13.446116,0.0,13.31097,14.665438,13.6485815,14.346722,12.685293,13.853326,13.904595,13.3784895,13.334167,13.658034,14.490067,13.20162,14.080663,14.239766,14.976915,15.328178,15.184719,15.1633005,15.183367,14.462968,15.516211,14.726918,15.381015,15.710332,15.703997,15.516276,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.983524,11.409129,11.850238,12.705702,12.575648,11.484466,12.847274,12.454388,12.898073,13.134826,14.005256,14.089579,14.375477,14.063058,12.817244,14.550144,14.220427,13.362704,12.753109,13.473937,13.056578,13.134605,12.583963,13.602262,14.054477,13.639876,0.0,13.128633,14.194192,13.72944,14.311932,12.251409,13.839317,13.613523,12.721087,12.941179,13.249683,14.527909,12.917868,13.794255,14.007603,14.790238,15.349311,15.166138,14.976532,15.184479,14.470444,15.392647,14.666889,15.1510515,15.655541,15.591453,15.2871275,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.548251,11.298334,11.765486,12.350377,12.386466,11.526332,12.829224,12.40548,12.800945,12.814161,13.818103,13.786266,14.339855,13.84291,12.825127,14.158718,13.994808,13.325099,12.639673,13.066438,13.179264,13.006561,12.726116,13.507176,14.034906,13.392076,0.0,12.870714,13.967072,13.805419,14.056033,12.224529,13.835199,13.092929,12.47199,13.223034,13.294953,14.582775,12.912468,13.345798,13.791434,14.695839,15.315867,15.273507,14.8303585,15.107298,14.4526205,15.187698,14.727946,15.104666,15.50121,15.46156,15.108277,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.449611,11.31181,11.951412,12.29918,12.154181,11.582862,12.674038,12.364922,12.893959,12.662496,13.981456,13.626173,14.1436,13.9831085,12.928094,14.07479,14.04219,13.476628,12.629342,12.732608,13.167092,13.034495,12.951456,13.542433,13.790075,13.499378,0.0,12.827745,14.021459,13.955461,13.776616,12.443449,13.714972,13.144509,12.426683,13.64768,13.373557,14.861639,12.758828,13.515909,13.763945,14.662333,15.554666,15.230682,14.853507,15.161872,14.470517,15.209204,14.702259,14.908842,15.632113,15.563273,15.067313,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.333585,11.284816,11.9823675,12.092792,12.085037,11.431842,12.517573,12.194719,13.113293,12.574667,13.711358,13.423293,13.823331,13.6354,13.00421,14.21931,13.731373,13.521872,12.711364,12.607039,13.007147,12.902345,13.046427,13.573747,13.6431465,13.673853,0.0,12.709036,13.608089,13.735197,13.620445,12.529382,13.438725,12.9663,12.743059,13.858812,13.582135,15.154826,13.154866,13.834656,14.08638,14.578849,15.320589,14.9658,14.78586,15.081298,14.331482,15.421058,15.073742,15.06419,15.506586,15.422928,15.221753,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.145623,10.944521,11.988152,11.857008,12.187869,10.982201,12.228947,12.084666,12.816567,12.362933,13.140598,13.421867,13.53447,13.376509,12.779206,14.06929,13.45981,13.436041,12.626385,12.380859,12.887094,12.718244,12.830464,13.290283,13.343025,13.659303,0.0,12.648716,13.372488,13.1919365,13.28936,12.384872,13.275647,12.994574,13.076463,13.98073,13.287913,14.762446,13.241504,13.566277,14.040417,14.542925,14.742427,15.207581,14.478334,14.83701,14.2960415,15.270015,15.088885,14.794624,15.2093315,15.213195,15.220849,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.453374,11.248309,12.208852,12.036398,12.619126,11.434995,12.446073,12.263109,13.28246,12.527239,13.078661,13.626323,13.508606,13.556401,12.856084,14.277833,13.352509,13.222979,12.693872,12.472067,13.1868925,13.068462,13.000731,13.630009,13.247181,14.133386,0.0,13.051947,13.155562,13.30677,13.210191,12.844919,13.656656,13.108986,13.404224,13.803332,13.551721,14.819839,13.454292,14.036073,13.8589735,14.582409,14.861244,15.556788,14.757894,14.595645,14.65787,15.677501,15.327127,14.885277,15.325751,15.312996,15.823404,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.473215,11.242467,12.128845,11.837551,12.343789,11.446288,12.059827,12.062699,13.257273,12.570917,13.332768,13.581994,13.519549,13.746074,12.881169,14.357492,13.005822,13.314252,12.509155,12.536151,12.938416,13.259308,13.152273,13.565449,12.918731,14.021736,0.0,12.583434,13.527771,12.99517,13.156312,12.835499,13.531622,13.137249,13.449022,13.506096,13.545218,14.378309,13.368085,13.8894415,13.775628,14.573758,14.749436,15.336738,14.566356,14.140516,14.381806,15.717971,14.910874,14.748343,15.408507,14.954177,15.976945,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.791065,10.999984,11.902434,12.0604925,12.021771,11.969943,11.909074,12.196215,13.193738,12.435277,13.34244,13.397537,13.689342,14.06614,12.763135,14.069716,13.203293,13.149303,12.764157,12.863846,12.96163,13.432864,13.408454,13.037253,12.799885,13.921238,0.0,12.569288,13.361218,13.027889,13.273553,12.966506,13.435968,13.309466,13.614436,13.354683,13.77671,14.03294,13.520465,13.917386,13.831736,14.513773,14.723956,15.278411,14.658584,13.919898,14.488447,15.703024,14.778667,14.631311,15.515153,14.779251,16.343136,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.787376,11.114474,11.936829,12.103122,12.012589,12.231265,11.983567,12.319059,13.134908,12.635164,13.618284,13.318441,13.815045,14.273067,12.792469,14.051381,13.366428,13.115772,12.857607,13.097118,13.074762,13.6503315,13.546034,13.159448,12.877805,14.031938,0.0,12.689929,13.428972,13.114599,13.459282,13.163872,13.498033,13.497611,13.577435,13.282366,13.937514,14.009269,13.623127,13.925831,13.887162,14.626981,14.7473345,15.440238,14.726449,14.045194,14.533053,15.772551,14.765061,14.629442,15.763295,14.876534,16.487617,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.73464,11.338082,11.9918585,12.131968,12.09417,12.619287,12.170462,12.503759,12.958767,12.966906,14.130845,13.201178,14.01615,14.534439,12.8232155,14.017696,13.655198,13.068216,13.029115,13.526405,13.265658,13.987447,13.721403,13.436927,13.022196,14.218734,0.0,12.9730215,13.563266,13.254869,13.778185,13.413568,13.584702,13.78692,13.429242,13.130038,14.124553,13.968619,13.736375,13.8907995,13.994085,14.820793,14.726249,15.731821,14.8077345,14.398368,14.638862,15.853645,14.780722,14.66707,16.181225,15.101036,16.560913,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.640483,11.452651,11.97107,12.046054,12.323896,12.665788,12.340779,12.502367,12.703695,13.041204,14.422429,13.187688,14.062814,14.432661,12.767953,13.971606,13.76466,13.050467,13.136089,13.798326,13.317895,14.0571575,13.668976,13.640329,13.050422,14.271625,0.0,13.243468,13.641366,13.253694,13.8950405,13.302732,13.552182,13.828779,13.197002,12.951264,13.996772,13.869581,13.635954,13.759308,14.046877,14.876065,14.537099,15.861679,14.737557,14.801347,14.751183,15.799396,14.843448,14.753933,16.323061,15.269722,16.206896,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.527772,11.335935,11.805496,11.797928,12.719637,12.176337,12.413972,12.189153,12.368543,12.657989,14.290463,13.337014,13.85019,13.7759285,12.568143,13.893446,13.539647,13.067082,13.12572,13.7836485,13.121679,13.695088,13.275057,13.627817,12.841401,14.085289,0.0,13.4192,13.597782,12.994372,13.651479,12.630785,13.317387,13.465424,12.898567,12.726622,13.391706,13.631382,13.21278,13.498677,13.986871,14.678717,14.086754,15.687057,14.42128,15.149764,14.851279,15.54012,14.941122,14.882924,15.982864,15.267721,15.257861,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.419377,10.865684,11.4261675,11.340137,13.299257,10.956505,12.309494,11.438387,11.952158,11.617182,13.53238,13.7082,13.273433,12.3724375,12.165248,13.763551,12.824993,13.122622,12.945195,13.353147,12.567216,12.736867,12.425952,13.25755,12.274053,13.554405,0.0,13.418143,13.367026,12.360207,12.889131,11.197142,12.797222,12.539087,12.551786,12.436685,12.146888,13.173246,12.357769,13.076227,13.755397,14.114664,13.2820835,15.065193,13.76426,15.339256,14.920411,15.006139,15.061628,15.046942,14.954695,14.980161,13.5461035,0.0,0.0,0.0,0.0,0.0
